FileName = C:\Escalation\Intel\JAM Escalations\ALE441-4227196_4764 Cap crash with Access Violation\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_87

LogCount = 444
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  21  :*********************
  Ascii(1)  32  :********************************
  Ascii(1)  32  :********************************
  Ascii(1)  32  :********************************
  Ascii(1)  32  :********************************
  Ascii(1)  32  :********************************
  Ascii(1)  32  :********************************
  Ascii(1)  32  :********************************
  Ascii(1)  32  :********************************
  Ascii(1)  32  :********************************
  Ascii(1)  13  :*************
  Ascii(1)  17  :*****************
  Ascii(1)  23  :***********************
  Ascii(1)  23  :***********************
  Ascii(1)  23  :***********************
  Ascii(1)  24  :************************
  Ascii(1)  26  :**************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  31  :*******************************
  Ascii(1)  31  :*******************************
  Ascii(1)  31  :*******************************
  Ascii(1)  31  :*******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  24  :************************
  Ascii(1)  30  :******************************
  Ascii(1)  21  :*********************
  Ascii(1)  26  :**************************
  Ascii(1)  19  :*******************
  Ascii(1)  30  :******************************
  Ascii(1)  19  :*******************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  23  :***********************
  Ascii(1)  29  :*****************************
  Ascii(1)  20  :********************
  Ascii(1)  28  :****************************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  27  :***************************
  Ascii(1)  27  :***************************
  Ascii(1)  23  :***********************
  Ascii(1)  28  :****************************
  Ascii(1)  20  :********************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  20  :********************
  Ascii(1)  20  :********************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  21  :*********************
  Ascii(1)  32  :********************************
  Ascii(1)  32  :********************************
  Ascii(1)  32  :********************************
  Ascii(1)  32  :********************************
  Ascii(1)  32  :********************************
  Ascii(1)  32  :********************************
  Ascii(1)  32  :********************************
  Ascii(1)  32  :********************************
  Ascii(1)  32  :********************************",""
"261","2020/09/24","15:04:23","Recv","S7F19","","3BC7","ON","",""
"262","2020/09/24","15:04:23","Send","S7F26","","3BC5","OFF","List (1)   4
  Ascii(1)  32  :********************************
  Ascii(1)   6  :******
  Ascii(1)   6  :******
  List (2)    381
    List (1)   2
      UInt2(1)   2  :256 (100h)
      List (1)   4
        Ascii(1)   0  :
        Ascii(1)  14  :**************
        Ascii(1)  14  :**************
        Ascii(1)   0  :
    List (1)   2
      UInt2(1)   2  :272 (110h)
      List (1)   1
        Ascii(1)   3  :***
    List (1)   2
      UInt2(1)   2  :12293 (3005h)
      List (1)   2
        Ascii(1)   1  :*
        Ascii(1)   1  :*
    List (1)   2
      UInt2(1)   2  :288 (120h)
      List (1)   3
        Ascii(1)  10  :**********
        Ascii(1)  10  :**********
        Ascii(1)   6  :******
    List (1)   2
      UInt2(1)   2  :320 (140h)
      List (1)   1
        Ascii(1)   1  :*
    List (1)   2
      UInt2(1)   2  :4352 (1100h)
      List (1)   1
        Ascii(1)   0  :
    List (1)   2
      UInt2(1)   2  :4368 (1110h)
      List (1)   3
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   1  :*
    List (1)   2
      UInt2(1)   2  :4376 (1118h)
      List (1)  12
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   1  :*
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   1  :*
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   1  :*
        Ascii(1)   0  :
        Ascii(1)   1  :*
        Ascii(1)   1  :*
    List (1)   2
      UInt2(1)   2  :4377 (1119h)
      List (1)  12
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   1  :*
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   1  :*
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   1  :*
        Ascii(1)   0  :
        Ascii(1)   1  :*
        Ascii(1)   1  :*
    List (1)   2
      UInt2(1)   2  :4369 (1111h)
      List (1)   3
        Ascii(1)   0  :
        Ascii(1)  15  :***************
        Ascii(1)   1  :*
    List (1)   2
      UInt2(1)   2  :4370 (1112h)
      List (1)   3
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   1  :*
    List (1)   2
      UInt2(1)   2  :4371 (1113h)
      List (1)   3
        Ascii(1)   0  :
        Ascii(1)  21  :*********************
        Ascii(1)   1  :*
    List (1)   2
      UInt2(1)   2  :4372 (1114h)
      List (1)   3
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   1  :*
    List (1)   2
      UInt2(1)   2  :4373 (1115h)
      List (1)   3
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   1  :*
    List (1)   2
      UInt2(1)   2  :4384 (1120h)
      List (1)   4
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
    List (1)   2
      UInt2(1)   2  :4390 (1126h)
      List (1)   4
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
    List (1)   2
      UInt2(1)   2  :4391 (1127h)
      List (1)   4
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
    List (1)   2
      UInt2(1)   2  :4385 (1121h)
      List (1)   4
        Ascii(1)   4  :****
        Ascii(1)   4  :****
        Ascii(1)   4  :****
        Ascii(1)   4  :****
    List (1)   2
      UInt2(1)   2  :4392 (1128h)
      List (1)   4
        Ascii(1)   4  :****
